time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
30.900000,4214.232306,1073.880764,106.813800,2.588586,-0.282471,28.335332,-68.428370,76.392725,-150.175836,8.188787,-9.865637,251.897897,-21.500000,4.962991,-8.314131,15687.820842,-21.500000,4.962991,-8.314131,15687.820842,27.014801,82.945628,-246.604499,-78.233261,71.959939,-0.148514,-0.455876,-4.123990,0.781445,-0.281371,-3.800378,-29230.520035,-41570.537766,-376059.493734,672117.686347,-279655.697439,209767.393130,122.436288,31.462968,0.000000,0.000000,-0.254996,-0.067182,-30.017717,-0.383663,-0.107282,0.035154,-5.464468,0.260354,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
31.000000,4216.933786,1082.175327,82.153350,2.480679,-0.035745,14.802726,-67.305133,74.758133,150.918493,-11.191252,10.446319,252.532231,21.500000,4.290179,9.437431,3493.113718,21.500000,4.290179,9.437431,3493.113718,26.926531,87.165193,-246.412739,-77.360851,72.833360,-0.301472,0.571248,-3.168080,0.621100,0.669823,-2.795061,-30983.858173,52091.130998,-288891.684534,-666339.838721,-196086.862718,-238446.734003,122.436375,31.462992,0.000000,0.000000,-0.240106,-0.067983,-29.996136,-0.342658,-0.100297,0.035039,-5.465116,0.259923,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
31.100000,4219.626439,1090.891846,57.512076,0.746478,-0.276137,28.549277,-68.730131,76.246251,-147.673966,-24.091256,-8.002732,253.059125,-16.689528,-1.670450,-6.650185,47478.372915,-16.689528,-1.670450,-6.650185,47478.372915,24.883522,90.061531,-246.562837,-76.989537,74.554807,0.125163,-0.290865,-0.582878,1.057046,-0.117496,-0.264226,-36064.934878,-26523.443201,-53151.602429,570907.113250,89823.180948,159329.296012,122.436467,31.463016,0.000000,0.000000,-0.061688,-0.072454,-29.649296,0.316338,-0.041271,0.033722,-5.475521,0.252986,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
31.200000,4222.114791,1099.897999,32.855792,-1.792750,0.308365,18.310419,-70.623836,71.373409,107.819328,-15.977085,2.080837,254.131641,21.500000,-4.039712,1.256023,14069.556535,21.500000,-4.039712,1.256023,14069.556535,26.541686,91.134767,-247.303385,-76.688089,73.762561,-0.328662,0.163317,1.368797,0.614699,0.267547,1.683768,-44039.659454,14892.624914,124818.242221,-656319.528896,147495.658378,-100069.302807,122.436561,31.463039,0.000000,0.000000,0.119545,-0.061839,-29.500000,1.711505,-0.026683,0.034217,-4.741387,1.192987,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
31.300000,4224.768960,1109.011476,8.125454,-3.068718,-0.177488,30.558330,-72.170756,69.889687,-185.460851,-4.790318,-6.977289,254.722882,-21.500000,-5.795897,-5.951223,3356.989167,-21.500000,-5.795897,-5.951223,3356.989167,25.730647,89.082586,-246.576830,-75.470807,73.889148,-0.478934,-0.331697,2.122903,0.473039,-0.176030,2.386560,-47030.184353,-30246.871399,193583.868222,727068.940962,180830.950179,177038.249995,122.436657,31.463063,0.000000,0.000000,0.210854,-0.052639,-29.500000,2.502605,-0.016581,0.034864,-4.215688,1.864146,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.000000,0.000000,-0.524435,-0.043584,-30.840342,-0.619315,-0.040976,0.039237,-5.692494,0.065795,0.019425,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
32.100000,6550.167506,409.352779,4934.859096,7.504141,0.259321,-15.304804,12.776790,-1.866180,-67.557348,6.209238,0.034988,204.868488,1.724900,4.982940,-0.487152,33381.061755,1.724900,4.982940,-0.487152,33381.061755,204.843721,1.323734,20.084141,5.625989,0.370250,0.342514,-0.035983,-2.782735,0.121360,-0.293401,-1.842082,-2147.840910,-3281.249469,-253752.739465,18057.548882,-105448.630202,3715.240339,122.429302,31.484006,0.000000,0.000000,-0.614215,-0.041692,-30.900662,-0.498675,-0.102092,0.039600,-5.735472,0.029602,0.019501,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
32.200000,6570.651878,409.485153,4936.867510,7.651202,-0.707110,-22.104481,13.365565,-2.067035,-59.503064,-1.918847,0.946556,204.748771,18.412819,2.503729,2.266121,56560.097751,18.412819,2.503729,2.266121,56560.097751,204.914556,0.575703,21.544823,6.040168,0.160971,0.617701,0.126871,-2.554836,0.386538,-0.239233,-1.653431,-233.007821,11569.170917,-232971.022522,-98655.683772,-57764.950921,-41870.477975,122.429303,31.484190,0.000000,0.000000,-0.597035,-0.040738,-30.924192,-0.451615,-0.074453,0.039550,-5.752237,0.015485,0.019530,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
32.300000,6591.143334,409.542723,4939.021992,6.924276,-1.658915,-28.017495,13.231851,-1.895423,-103.760367,-6.495588,-2.692565,204.910865,-21.500000,1.767253,0.894521,11887.122310,-21.500000,1.767253,0.894521,11887.122310,204.983453,-0.376192,22.754758,6.375680,-0.105151,0.120012,0.043518,-2.231222,-0.108880,-0.413753,-1.371855,-943.454538,3968.312513,-203461.294077,234029.582232,-39833.050900,5290.393877,122.429304,31.484375,0.000000,0.000000,-0.533583,-0.044528,-30.807884,-0.684232,-0.067170,0.038746,-5.669367,0.085270,0.019385,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            406478,31.462696,0.000000,0.000000,-0.187185,-0.069449,-29.853503,-0.071656,-0.098906,0.034522,-5.469395,0.257070,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
141,170.780158,0.578711,0.357679,-4.867030,1.469074,0.483336,-4.429466,-4723.629232,32616.094029,-443816.047322,-47994.444132,-28926.652913,-97162.508681,122.414244,31.458054,0.000000,0.000000,-0.581616,-0.041460,-30.906247,-0.487505,-0.067579,0.039432,-5.739451,0.026252,0.019508,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
291,9312.507877,21.500000,0.354525,7.401291,9312.507877,4.622350,155.906800,-221.077292,-58.276819,88.301783,-0.272152,0.260850,-0.968302,0.552949,0.440885,-0.432768,-34129.595545,23786.467549,-88297.745365,-666312.167195,-95774.913994,-174530.337939,122.457333,31.465269,0.000000,0.000000,0.038796,-0.066489,-29.500000,1.274441,-0.066977,0.033987,-5.031823,0.822187,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
33.100000,4470.176115,3091.262271,590.466991,0.227646,-0.415231,31.146738,-54.565739,89.193316,-150.538934,10.517155,-9.444834,260.496905,-21.500000,2.579425,-7.669889,1481.597548,-21.500000,2.579425,-7.669889,1481.597548,4.455967,157.332572,-221.011657,-58.040597,88.377705,-0.400195,-0.332353,-2.058893,0.414586,-0.032478,-1.562701,-37974.688946,-30306.682237,-187746.913019,675672.245831,-180233.739043,193108.542706,122.457497,31.465273,0.000000,0.000000,-0.064272,-0.073721,-29.545529,0.513494,-0.085710,0.033339,-5.478634,0.250911,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
33.200000,4470.621712,3106.995528,568.365825,0.837115,0.465808,16.653950,-53.222061,88.451373,152.032177,-1.438996,10.227798,260.930968,-21.500000,0.642616,8.273402,90610.629917,-21.500000,0.642616,8.273402,90610.629917,3.325142,159.245774,-220.499134,-57.677055,88.803806,0.649150,-0.110130,-1.856863,1.450112,0.061457,-1.283262,-31415.775675,-10042.521164,-169324.162902,342354.948085,-70904.229900,-5136.557772,122.457662,31.465277,0.000000,0.000000,-0.088962,-0.071956,-29.667423,0.281896,-0.064789,0.033799,-5.474977,0.253348,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               000,3797.161172,-2622.771502,153.097329,-2.573082,0.956940,-74.839220,-72.053699,-127.059848,167.228872,44.746335,12.163895,269.450483,21.500000,-2.493103,9.033626,1329.258809,21.500000,-2.493103,9.033626,1329.258809,-66.286869,-69.347651,-268.429627,-85.010952,-133.707260,-0.459566,0.336037,-0.659556,0.491780,0.038635,-0.578972,-43236.256929,30642.622067,-60143.755122,-757573.466961,-31083.938300,-225682.837761,122.397431,31.459208,0.000000,0.000000,0.154114,-0.055763,-29.500000,2.195311,-0.045037,0.035197,-4.419890,1.603441,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
33.300000,3790.532485,-2629.706267,126.254366,1.508845,-1.006502,-48.551904,-68.848135,-137.123329,-172.389276,44.948330,-17.837211,270.011999,-5.718926,3.304396,-14.040486,71799.425228,-5.718926,3.304396,-14.040486,71799.425228,-67.942323,-66.243801,-269.399179,-86.139046,-135.725209,0.429224,-0.334718,-5.111822,1.361851,-0.605189,-4.872966,-32659.225769,-30522.381474,-466138.167814,342329.324992,-351313.085909,241133.536300,122.397358,31.459148,0.000000,0.000000,-0.161542,-0.068962,-29.801769,0.026639,-0.091341,0.034413,-5.470947,0.256035,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
33.400000,3783.738252,-2636.330647,99.314448,4.681019,0.198170,-54.306081,-67.432887,-149.564271,-17.421598,22.600386,10.672476,271.285375,21.500000,10.225513,9.211305,16251.414581,21.500000,10.225513,9.211305,16251.414581,-74.576200,-66.579534,-269.427621,-83.290863,-138.242419,-0.179543,0.596441,-8.237480,0.743888,0.284768,-8.013570,-32623.597981,54388.435563,-751161.491177,-526794.687359,-640971.795854,-261474.074296,122.397288,31.459087,0.000000,0.000000,-0.467380,-0.061138,-30.436204,-1.178787,-0.162106,0.036725,-5.451914,0.268724,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
33.500000,3776.280632,-2642.988601,72.371686,5.281210,-0.952625,-53.313980,-65.210614,-152.571884,-254.392002,-26.247867,-10.028873,271.426668,-21.500000,9.200969,-7.120736,4322.592655,-21.500000,9.200969,-7.120736,4322.592655,-80.365984,-61.924328,-261.989998,-74.847402,-142.384703,-0.339198,-0.424793,-6.381914,0.568658,-0.761026,-6.131422,-35253.430008,-38736.182126,-581955.682806,931611.927415,-439077.067016,208623.835859,122.397218,31.459019,0.000000,0.000000,-0.499136,-0.056698,-30.544994,-1.210013,-0.150403,0.037350,-5.482058,0.243004,0.019056,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
33.600000,3768.244034,-2649.181033,46.172686,0.959565,-2.455418,-83.109864,-67.084682,-147.552900,162.279118,-57.199959,1.865796,271.473019,21.500000,1.437759,6.590051,940.288161,21.500000,1.437759,6.590051,940.288161,-83.675832,-57.155562,-272.877131,-90.000000,-145.664604,-0.441848,1.068798,0.193838,0.479233,0.682240,0.240549,-41231.655817,97461.821266,17675.711037,-745266.052966,59740.102571,-324554.070168,122.397153,31.458947,0.000000,0.000000,-0.105864,-0.068798,-29.691913,0.235366,-0.073255,0.034274,-5.474243,0.253838,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
33.700000,3759.876451,-2654.896589,18.884973,-4.015871,-2.229981,-80.515810,-67.721891,-132.661516,-172.469997,-52.977804,-13.184750,271.984360,-21.500000,-16.153465,-7.406313,15729.543884,-21.500000,-16.153465,-7.406313,15729.543884,-85.421502,-60.431238,-270.296224,-83.613039,-144.722593,-0.990222,0.022370,6.536993,-0.064868,-0.351551,6.599459,-106026.186519,2039.856410,596097.018931,785277.052588,657105.447620,172175.357529,122.397093,31.458872,0.000000,0.000000,0.345330,-0.045487,-29.500000,3.089840,0.062044,0.037876,-3.825461,2.362348,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                            269326.438693,91671.647527,122.390442,31.466951,0.000000,0.000000,0.007202,-0.073867,-29.529975,0.543047,-0.007659,0.033514,-5.479101,0.250600,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
33.900000,4663.169075,-3304.080760,72.387632,-4.540262,1.781759,14.903925,-42.505153,-71.709979,138.122593,-37.355795,15.434538,224.002148,21.500000,-12.178668,10.327567,871.009453,21.500000,-12.178668,10.327567,871.009453,67.772869,-167.887041,-144.098648,-40.037689,-68.016989,-0.553632,0.194702,4.174678,0.122024,0.384313,4.887093,-51355.796402,17754.495817,380681.625578,-515188.096381,323291.946005,-167838.709270,122.390263,31.467015,0.000000,0.000000,0.341295,-0.041337,-29.500000,3.414963,0.026326,0.037751,-3.609412,2.638178,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
34.000000,4669.946362,-3320.869464,57.977767,-7.468582,-0.750359,28.695281,-46.542336,-71.645783,-92.154721,-9.882998,7.236354,223.773978,-21.500000,-10.821553,8.013437,74831.967780,-21.500000,-10.821553,8.013437,74831.967780,67.340485,-165.497705,-147.615059,-41.274056,-67.858750,0.258697,0.173328,5.779570,0.984580,0.503585,6.382915,-51241.795640,15805.498280,527029.003629,485035.171404,306004.241621,-51118.195261,122.390086,31.467076,0.000000,0.000000,0.588329,-0.003068,-26.735188,9.328368,0.016086,0.033268,-5.108510,1.276903,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
34.100000,4676.680411,-3337.419234,43.216261,-6.949641,-0.140007,19.151686,-47.743807,-71.261029,123.830185,11.908930,6.009251,223.933580,21.500000,-13.189740,5.632345,20039.385273,21.500000,-13.189740,5.632345,20039.385273,63.802237,-161.289462,-151.282183,-42.498212,-68.417439,-0.473333,0.375426,4.708287,0.266813,0.596035,5.343516,-63201.758975,34234.410906,429340.507746,-469640.609446,321733.457821,-150220.044087,122.389912,31.467137,0.000000,0.000000,0.558714,-0.010824,-27.316402,8.145181,0.034280,0.036050,-4.753554,1.613903,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
34.200000,4683.060634,-3353.548180,28.088043,-4.384396,-2.083905,30.422102,-46.914783,-69.719994,-86.574765,37.046340,-9.216899,223.575623,-21.500000,-7.711882,-4.127399,2910.436120,-21.500000,-7.711882,-4.127399,2910.436120,60.737067,-159.507921,-154.102387,-43.571791,-69.154280,-0.389262,0.056961,1.077342,0.341076,0.402852,1.666379,-38406.583855,5194.151195,98240.935725,484984.045476,149102.165547,85521.063445,122.389743,31.467195,0.000000,0.000000,0.304279,-0.041389,-29.500000,3.318325,-0.006470,0.038075,-3.673629,2.556192,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
34.300000,4689.134341,-3369.498972,12.677804,-0.562140,-0.397257,20.953081,-43.167357,-68.620344,130.500025,49.445510,4.007075,223.788519,21.500000,-6.513846,4.400883,94557.728297,21.500000,-6.513846,4.400883,94557.728297,60.948419,-157.549256,-154.794025,-43.764655,-68.850883,0.637563,0.307198,-1.881043,1.321695,0.568019,-1.199914,-36419.443143,28012.883722,-171529.047489,-537554.189405,44590.657180,-130460.046657,122.389575,31.467249,0.000000,0.000000,0.066118,-0.070357,-29.500000,0.948527,0.003966,0.033510,-5.248398,0.545686,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.475391,122.443064,31.469689,0.000000,0.000000,-0.809619,-0.033788,-31.088023,-0.123952,-0.215081,0.040730,-5.868967,-0.082814,0.019735,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        4535,-247.363430,-90.000000,-157.352750,-1.364430,1.306517,9.887640,-0.394080,1.350386,9.649951,-127383.194008,119139.065241,901636.731742,71010.175303,550002.800091,-333353.079744,122.444802,31.461104,0.000000,0.000000,0.931809,0.047997,-23.900000,15.100000,0.117938,-0.006105,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
35.000000,4004.930821,1882.903050,107.135903,-8.041798,-3.420476,166.874044,-77.371354,142.886616,-12.364563,53.613443,-14.957041,236.354536,-21.500000,-16.988336,-6.620384,85313.444224,-21.500000,-16.988336,-6.620384,85313.444224,-31.866633,-3.236910,-240.698684,-90.000000,-174.199972,-0.145740,0.169802,5.240451,0.830068,0.219451,5.027532,-98603.187939,15483.945869,477867.614046,369541.235217,363724.662273,117173.064230,122.444790,31.461079,0.000000,0.000000,0.683260,0.002457,-26.093186,10.635299,0.078275,0.020691,-5.500590,0.904657,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
35.100000,4001.744158,1882.579359,83.066035,-1.527997,-1.712020,146.417651,-81.783824,162.401767,154.213535,81.464793,-3.646327,236.484411,21.500000,-1.895085,0.142345,15671.644014,21.500000,-1.895085,0.142345,15671.644014,-34.385565,0.890206,-238.435814,-90.000000,178.517003,-0.164651,0.441194,-2.940323,0.825085,0.520242,-3.059379,-30685.855336,40231.741999,-268122.941939,-616995.737145,-151852.086971,-122972.385601,122.444786,31.461050,0.000000,0.000000,0.084379,-0.061430,-29.500000,1.547358,-0.046839,0.034832,-4.850465,1.053726,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
35.200000,3998.305601,1882.668380,59.222453,6.357149,-1.628220,87.809412,-86.001883,-123.327588,-120.655906,68.294981,-32.246563,237.376063,-21.500000,13.961435,-25.765467,3965.435177,-21.500000,13.961435,-25.765467,3965.435177,-35.520135,-4.089951,-242.995679,-90.000000,-173.431628,-0.329831,-0.767544,-9.663157,0.667735,-0.697871,-9.660492,-34042.138829,-69991.018056,-881166.578447,498874.983076,-724304.465107,419357.306010,122.444787,31.461019,0.000000,0.000000,-0.607858,-0.048212,-30.717144,-0.865712,-0.183930,0.038282,-5.604715,0.139714,0.019271,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
35.300000,3994.753588,1882.259384,34.922885,10.542922,0.073530,38.175614,-79.689909,-85.578105,107.185577,19.561377,10.001014,237.031031,21.500000,21.477732,8.915847,802.925753,21.500000,21.477732,8.915847,802.925753,-26.813070,-10.366174,-243.959630,-90.000000,-158.863050,-0.855925,0.515020,-11.076383,0.127928,0.625640,-10.935687,-78853.247940,46963.815996,-1010036.150891,-451639.047955,-751841.773581,-177315.951688,122.444783,31.460987,1.357304,1.357304,-0.957139,-0.024179,-31.169698,-0.145196,-0.228359,0.045491,-6.093837,-0.148107,0.022172,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
35.400000,3992.072281,1881.222767,10.526922,9.929988,1.201380,38.398376,-78.767648,-74.847955,-95.520174,-35.916705,-7.720238,235.227708,-21.500000,19.480617,-9.350974,45915.754956,-21.500000,19.480617,-9.350974,45915.754956,-18.268142,-16.634264,-241.207233,-90.000000,-137.680216,-0.387118,-0.747003,-8.120009,0.593727,-0.626016,-7.967351,-81216.402813,-68117.949892,-740449.524579,404317.807075,-547501.914879,208282.878336,122.444772,31.460963,0.000000,0.000000,-0.906760,-0.022082,-31.288797,0.277596,-0.220164,0.042618,-6.012019,-0.203279,0.019986,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         623110,13.284834,2159.120107,-1.281466,-193.372406,-169.467820,-43.786319,-90.379690,-1.886149,0.561108,13.556874,-1.089660,0.228984,14.062145,-174153.816844,51166.428476,1236227.862857,519438.455829,791725.643528,-163857.661513,122.392394,31.465856,0.000000,0.000000,1.111456,0.065056,-23.900000,15.100000,0.156550,-0.021550,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
35.400000,4534.683351,-3120.567375,1.223705,-12.394226,-0.227789,-45.580269,-52.969405,-75.700077,129.896246,46.312357,2.331470,240.548223,21.500000,-25.000000,2.553901,40268.385465,21.500000,-25.000000,2.553901,40268.385465,5.764333,-180.300410,-172.414611,-45.787373,-88.168837,-1.423674,0.397572,10.360169,-0.625360,-0.032568,10.781684,-170090.780063,36253.927343,944725.882921,-442741.024887,646359.805113,-122022.412899,122.392191,31.465855,0.000000,0.000000,1.041493,0.053313,-23.900000,15.100000,0.158932,0.005718,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
73,62.868197,7.184031,-1.214908,-6.703752,-61.303674,-154.835320,140.716806,64.946109,-0.166886,227.524733,21.500000,15.646462,2.279619,995.860481,21.500000,15.646462,2.279619,995.860481,-78.087127,-35.013375,-218.108038,-73.458231,-155.849081,-0.421642,0.521962,-9.497222,0.455535,0.465910,-9.020338,-39444.651480,47596.835553,-866035.234613,-503771.768618,-709547.795824,-122342.040573,122.392081,31.461336,0.000000,0.000000,-0.678480,-0.043393,-30.849445,-0.601110,-0.195121,0.039031,-5.698979,0.060333,0.019437,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
35.500000,4025.769105,-3135.280111,41.057393,11.751908,0.672671,7.348985,-54.826380,-154.797855,-84.229129,10.575749,-23.569156,226.879121,-21.500000,16.582169,-22.557582,14573.964202,-21.500000,16.582169,-22.557582,14573.964202,-86.033578,-36.744312,-215.719834,-71.955080,-156.873026,-0.188585,-1.011838,-10.218527,0.628825,-0.938153,-9.647203,-31770.744299,-92267.734984,-931809.734730,326661.633099,-551639.962962,363053.223024,122.392044,31.461266,4.379769,4.379769,-1.002725,-0.023706,-30.879542,-1.136564,-0.191734,0.053240,-6.258259,-0.010283,0.027008,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
35.600000,4017.165747,-3138.954542,19.485410,10.543680,1.036740,2.031649,-53.573490,-158.683183,64.187672,-28.064459,4.202896,225.577537,4.045882,14.626179,1.709127,4231.744253,4.045882,14.626179,1.709127,4231.744253,-93.171488,-39.242634,-208.564210,-67.604928,-157.159799,-0.394103,-0.057935,-7.780645,0.410516,-0.036885,-7.187227,-40169.326257,-5283.023234,-709503.514240,-139779.871276,-408359.339696,-7335.010074,122.392005,31.461188,1.359199,1.359199,-0.914484,-0.022253,-31.169516,-0.145817,-0.184634,0.045967,-6.093940,-0.148021,0.022175,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1.00,1.00,1.00,1.00,1.00,1.00,1.00
36.000000,5936.427607,-2659.452252,426.118034,10.121251,-0.154419,57.231634,-74.692317,61.519701,-257.265158,35.170504,1.814239,246.747011,-21.500000,19.278660,1.894731,78050.744661,-21.500000,19.278660,1.894731,78050.744661,54.409394,20.126581,-249.517180,-90.000000,20.299940,0.107029,-0.260494,-11.635917,1.071551,-0.038504,-11.493028,-68290.991877,-23754.024658,-1061059.140820,667067.424696,-798973.833870,15708.763472,122.397044,31.478486,0.303128,0.303128,-0.916193,-0.024156,-31.270899,0.200574,-0.216760,0.042761,-6.036490,-0.196177,0.020485,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
36.100000,5941.868546,-2657.439594,401.166316,10.949689,-4.861398,23.730364,-72.173046,69.869130,39.661664,-28.137919,19.077438,245.837131,-21.500000,10.810009,26.892489,66469.133838,-21.500000,10.810009,26.892489,66469.133838,53.374619,27.475081,-257.544431,-90.000000,27.237565,0.594100,1.721654,-8.853865,1.546086,1.844856,-8.573606,-12294.151247,156994.661385,-807368.563764,592735.404074,-388699.439103,-515233.154363,122.397066,31.478535,2.374224,2.374224,-0.898807,-0.032524,-31.072074,-0.478745,-0.157552,0.042808,-6.149158,-0.101735,0.023799,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
981402,122.431693,31.469966,0.000000,0.000000,-0.833796,-0.029526,-31.180800,0.061601,-0.196706,0.041243,-5.935070,-0.138480,0.019851,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
00,1.00,1.00,1.00,1.00,1.00
36.500000,3011.407751,4301.105561,51.405280,-8.021296,-1.249787,121.616375,-64.292885,141.151993,-156.154364,-13.380107,0.553275,261.729898,-21.500000,-15.819967,2.997522,532.633404,-21.500000,-15.819967,2.997522,532.633404,-104.138198,37.784544,-252.365572,-74.627211,160.057670,-1.204216,0.156373,9.177193,-0.303193,0.525762,8.949797,-110343.043095,14259.351095,836852.296821,678118.848063,621322.626813,4628.725468,122.470210,31.452126,0.000000,0.000000,0.674968,0.004871,-26.116149,10.588554,0.063428,0.029492,-5.486566,0.917971,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
36.600000,3000.993931,4304.884016,26.168723,-7.803394,0.984484,108.472921,-63.775820,138.326168,146.252859,32.769354,2.892893,260.246987,21.500000,-12.262461,0.634635,85766.056008,21.500000,-12.262461,0.634635,85766.056008,-100.938159,44.714703,-250.110808,-73.956406,156.107085,0.032680,0.082094,6.663353,0.929751,0.501210,6.523339,-82786.068767,7486.040570,607619.570139,-654796.522693,354000.677939,-68528.615715,122.470250,31.452032,0.000000,0.000000,0.628021,-0.000899,-26.360199,10.091739,0.028973,0.030914,-5.337522,1.059476,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
