time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
12.300000,2681.042548,0.407573,3592.050708,-2.514257,-0.631210,9.963434,-47.758444,0.186271,-134.866704,-1.693185,-6.688767,311.342015,-21.500000,-0.706169,-4.757470,58932.412740,-21.500000,-0.706169,-4.757470,58932.412740,226.818968,-0.311730,-228.190223,-47.132138,-0.078745,0.269591,-0.208545,0.978858,1.009909,-0.092231,1.640977,-34348.839096,-19016.876696,89260.397959,608181.127568,-8832.567379,144800.208978,122.425004,31.449153,0.000000,0.000000,0.136856,-0.055951,-29.500000,2.158839,-0.061138,0.034915,-4.444126,1.572499,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.400000,2703.724445,0.376400,3569.231686,-2.523529,0.614618,-2.802662,-47.885630,-0.823446,137.224172,-1.406992,6.950301,312.285344,21.500000,-0.728787,5.026035,58660.216458,21.500000,-0.728787,5.026035,58660.216458,226.994188,-0.497809,-229.648492,-47.339361,-0.125652,0.263185,0.230742,0.981942,1.004993,0.197951,1.651753,-34660.834004,21040.920202,89541.589074,-614506.205296,-8645.099480,-147093.768192,122.425004,31.449358,0.000000,0.000000,0.137584,-0.056371,-29.500000,2.164588,-0.060919,0.034892,-4.440306,1.577376,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.500000,2726.423864,0.326619,3546.266836,-2.501683,-0.650350,10.187949,-48.070731,0.198719,-137.702336,-1.039604,-6.931742,313.224689,-21.500000,-0.673438,-4.937867,58389.624277,-21.500000,-0.673438,-4.937867,58389.624277,227.220195,-0.330720,-231.166080,-47.563020,-0.083394,0.257473,-0.213659,0.962146,1.001444,-0.095467,1.619823,-34911.087133,-19483.166243,87736.394989,620880.902759,-11210.249217,149565.462960,122.425003,31.449562,0.000000,0.000000,0.135796,-0.056012,-29.500000,2.151044,-0.061418,0.034921,-4.449306,1.565886,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.600000,2749.145883,0.293547,3523.150228,-2.458890,0.628770,-2.833636,-48.130006,-0.846789,140.083833,-0.869191,7.224359,314.162194,21.500000,-0.608838,5.244383,58119.776564,21.500000,-0.608838,5.244383,58119.776564,227.435327,-0.485702,-232.580703,-47.758722,-0.122358,0.252833,0.238484,0.918294,0.997495,0.205489,1.584921,-35064.330083,21746.977306,83737.678348,-627353.996607,-14094.155290,-152358.214835,122.425003,31.449767,0.000000,0.000000,0.132602,-0.056822,-29.500000,2.124512,-0.061825,0.034859,-4.466937,1.543376,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.700000,2771.889416,0.244977,3499.892158,-2.403662,-0.659316,10.404725,-48.264381,0.225609,-140.607243,-0.840938,-7.191422,315.100156,-21.500000,-0.511240,-5.153647,57849.663535,-21.500000,-0.511240,-5.153647,57849.663535,227.737728,-0.325861,-234.031250,-47.963653,-0.081982,0.247893,-0.221527,0.877415,0.994118,-0.101302,1.532163,-35244.717699,-20200.657832,80009.933321,634050.071621,-17920.122012,155074.892241,122.425003,31.449972,0.000000,0.000000,0.128403,-0.056705,-29.500000,2.090271,-0.062620,0.034861,-4.489691,1.514327,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.800000,2794.663189,0.212391,3476.489033,-2.364110,0.633564,-2.876579,-48.301074,-0.860716,143.087529,-1.108316,7.457558,316.038121,21.500000,-0.477182,5.444674,57579.484995,21.500000,-0.477182,5.444674,57579.484995,228.042604,-0.484786,-235.369823,-48.137748,-0.121803,0.242488,0.247250,0.852117,0.989138,0.213866,1.516495,-35467.446700,22546.301389,77703.067924,-640745.063827,-19052.194559,-157652.361642,122.425002,31.450177,0.000000,0.000000,0.125652,-0.057495,-29.500000,2.065748,-0.062739,0.034799,-4.505987,1.493522,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.900000,2817.467449,0.163912,3452.952051,-2.351377,-0.665849,10.634736,-48.462037,0.247785,-143.608307,-1.389166,-7.358997,316.974588,-21.500000,-0.471480,-5.291399,57309.802813,-21.500000,-0.471480,-5.291399,57309.802813,228.420941,-0.278888,-236.766656,-48.327540,-0.069955,0.235499,-0.227649,0.864545,0.984016,-0.105273,1.516271,-35835.058110,-20758.921094,78836.374267,647697.551689,-19013.061952,159605.290918,122.425002,31.450382,0.000000,0.000000,0.124827,-0.057071,-29.500000,2.057854,-0.062828,0.034830,-4.511233,1.486824,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.000000,2840.309543,0.136024,3429.275385,-2.376294,0.642734,-2.919201,-48.551104,-0.874197,146.199414,-1.688898,7.584313,317.905970,21.500000,-0.555661,5.540414,57042.136828,21.500000,-0.555661,5.540414,57042.136828,228.761897,-0.488520,-238.074347,-48.493704,-0.122355,0.227542,0.252510,0.905322,0.977088,0.218798,1.566415,-36292.971834,23025.917214,82554.718296,-654510.441712,-15518.194794,-161570.251356,122.425001,31.450588,0.000000,0.000000,0.127023,-0.057401,-29.500000,2.073303,-0.062055,0.034814,-4.500967,1.499931,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.100000,2863.185733,0.087172,3405.467951,-2.420093,-0.684631,10.887675,-48.772188,0.253003,-146.657519,-1.659794,-7.477225,318.829594,-21.500000,-0.635987,-5.360239,56777.557121,-21.500000,-0.635987,-5.360239,56777.557121,229.130896,-0.233936,-239.487082,-48.689612,-0.058497,0.218781,-0.229743,0.964339,0.970876,-0.105258,1.611530,-36827.321942,-20949.861993,87936.385361,661365.904630,-12516.867437,163037.659706,122.425001,31.450794,0.000000,0.000000,0.130394,-0.056548,-29.500000,2.100457,-0.061525,0.034892,-4.482922,1.522969,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.200000,2886.098823,0.063778,3381.519242,-2.464962,0.665974,-2.948035,-48.885972,-0.897192,149.265715,-1.428118,7.734795,319.743633,21.500000,-0.726998,5.629367,56516.885472,21.500000,-0.726998,5.629367,56516.885472,229.429552,-0.467290,-240.819135,-48.865131,-0.116697,0.210859,0.255544,1.005582,0.964261,0.221726,1.662272,-37289.060603,23302.633018,91697.318280,-668136.110403,-9538.854298,-165246.862392,122.425001,31.451001,0.000000,0.000000,0.133873,-0.056750,-29.500000,2.128277,-0.060777,0.034892,-4.464436,1.546570,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.300000,2909.041778,0.017049,3357.437329,-2.476613,-0.711905,11.139154,-49.083575,0.262327,-149.690975,-0.897410,-7.711181,320.649623,-21.500000,-0.723080,-5.516253,56259.447547,-21.500000,-0.723080,-5.516253,56259.447547,229.763201,-0.231214,-242.252992,-49.069678,-0.057657,0.204069,-0.233085,1.013000,0.959735,-0.106552,1.655619,-37650.756570,-21254.587829,92373.719508,674817.156663,-10496.436050,167747.880152,122.425000,31.451208,0.000000,0.000000,0.134573,-0.056101,-29.500000,2.135500,-0.060920,0.034953,-4.459635,1.552698,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.400000,2932.018098,-0.006073,3333.212030,-2.449650,0.689568,-2.973057,-49.118173,-0.921833,152.262830,-0.443530,8.050046,321.550667,21.500000,-0.668217,5.865905,56004.001995,21.500000,-0.668217,5.865905,56004.001995,230.064186,-0.417266,-243.568742,-49.242689,-0.103917,0.199468,0.263094,0.969794,0.955529,0.229148,1.623414,-37814.858368,23991.115786,88433.817727,-681614.278698,-13640.345476,-171122.422696,122.425000,31.451415,0.000000,0.000000,0.132432,-0.056842,-29.500000,2.118783,-0.061289,0.034900,-4.470744,1.538516,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.500000,2955.024517,-0.047799,3308.855155,-2.380980,-0.727617,11.366250,-49.221271,0.300552,-152.745424,-0.131643,-8.070388,322.451688,-21.500000,-0.525424,-5.808115,55748.429344,-21.500000,-0.525424,-5.808115,55748.429344,230.467617,-0.224809,-244.935346,-49.429233,-0.055889,0.195712,-0.242751,0.899797,0.952950,-0.114030,1.540127,-37901.784276,-22136.031458,82050.915150,688572.830513,-20015.565116,174862.658682,122.424999,31.451622,0.000000,0.000000,0.127039,-0.056766,-29.500000,2.076208,-0.062468,0.034898,-4.499036,1.502395,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.600000,2978.071278,-0.070280,3284.361621,-2.307353,0.696415,-3.015688,-49.175655,-0.932294,155.391571,-0.295241,8.410054,323.355027,21.500000,-0.414853,6.176219,55491.767790,21.500000,-0.414853,6.176219,55491.767790,230.892201,-0.375298,-246.149335,-49.573241,-0.093130,0.192220,0.275729,0.829221,0.948938,0.241336,1.482058,-37963.536536,25143.242327,75615.212435,-695642.930899,-24555.902477,-178522.786915,122.424999,31.451830,0.000000,0.000000,0.121553,-0.057851,-29.500000,2.030559,-0.063181,0.034806,-4.529371,1.463667,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.700000,3001.160498,-0.107810,3259.746687,-2.255936,-0.729774,11.594522,-49.267957,0.347734,-155.921569,-0.703203,-8.331888,324.260741,-21.500000,-0.336804,-6.039151,55233.909460,-21.500000,-0.336804,-6.039151,55233.909460,231.437077,-0.142275,-247.412630,-49.729850,-0.035222,0.186770,-0.253082,0.804259,0.944539,-0.121935,1.443467,-38202.684695,-23078.116443,73339.020776,703139.935266,-27411.974364,181387.390299,122.424999,31.452038,0.000000,0.000000,0.117744,-0.057663,-29.500000,1.998681,-0.063840,0.034811,-4.550554,1.436623,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.800000,3024.304206,-0.122037,3235.005424,-2.262620,0.698443,-3.070041,-49.276156,-0.933284,158.751685,-1.345477,8.572408,325.164421,21.500000,-0.400506,6.318281,54976.722899,21.500000,-0.400506,6.318281,54976.722899,231.967186,-0.358838,-248.548421,-49.851658,-0.088633,0.179063,0.284093,0.839634,0.936926,0.249152,1.491112,-38648.288282,25905.924967,76564.785699,-710495.609847,-23904.329604,-183664.271363,122.424999,31.452246,0.000000,0.000000,0.118647,-0.058169,-29.500000,2.002824,-0.063170,0.034776,-4.547801,1.440138,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.900000,3047.500925,-0.157921,3210.150582,-2.320809,-0.744009,11.864082,-49.475932,0.362927,-159.213452,-1.645864,-8.402273,326.060667,-21.500000,-0.521525,-6.074028,54722.416582,-21.500000,-0.521525,-6.074028,54722.416582,232.538478,-0.022947,-249.814341,-50.010220,-0.005654,0.168986,-0.255038,0.931753,0.929119,-0.121452,1.567640,-39312.844739,-23256.482794,84964.921115,718014.598610,-18498.935621,184667.825359,122.424998,31.452455,0.000000,0.000000,0.123248,-0.057174,-29.500000,2.038901,-0.062321,0.034867,-4.523827,1.470745,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.000000,3070.754772,-0.160216,3185.169148,-2.409654,0.722413,-3.107085,-49.575860,-0.946625,162.109405,-1.580353,8.629742,326.944133,21.500000,-0.705451,6.321942,54473.313789,21.500000,-0.705451,6.321942,54473.313789,233.012316,-0.318366,-250.991423,-50.146817,-0.078284,0.158711,0.284569,1.031088,0.919976,0.249422,1.678575,-40000.718696,25949.387155,94023.094058,-725306.583224,-11068.301410,-186362.281801,122.424998,31.452665,0.000000,0.000000,0.130202,-0.057102,-29.500000,2.093985,-0.060832,0.034897,-4.487223,1.517478,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.100000,3094.056004,-0.192052,3160.070006,-2.470918,-0.780697,12.150652,-49.801323,0.363165,-162.475511,-0.878094,-8.574024,327.813777,-21.500000,-0.789266,-6.155228,54229.824301,-21.500000,-0.789266,-6.155228,54229.824301,233.490482,0.020061,-252.331897,-50.330689,0.004923,0.149827,-0.254397,1.088856,0.913638,-0.118543,1.719836,-40567.323610,-23198.012696,99290.846492,732283.261808,-8621.410953,188393.106491,122.424998,31.452875,0.000000,0.000000,0.134679,-0.056038,-29.500000,2.131969,-0.060337,0.035004,-4.461982,1.549703,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.200000,3117.405052,-0.190046,3134.836816,-2.472482,0.759232,-3.126334,-49.821402,-0.971617,165.236031,-0.004127,8.960011,328.673077,21.500000,-0.767227,6.545546,54257.288394,21.500000,-0.767227,6.545546,54257.288394,233.898611,-0.213733,-253.540627,-50.480382,-0.052356,0.147694,0.290249,1.056631,0.911731,0.255063,1.700843,-40789.349941,26467.330678,96352.315478,-739343.212480,-11263.880391,-192326.787381,122.424998,31.453085,0.000000,0.000000,0.134561,-0.056627,-29.500000,2.132939,-0.060500,0.034969,-4.461337,1.550526,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.300000,3140.794913,-0.211420,3109.482753,-2.388070,-0.807419,12.387685,-49.894113,0.412862,-165.652944,0.788777,-9.069027,329.533628,-21.500000,-0.569117,-6.547286,54338.855509,-21.500000,-0.569117,-6.547286,54338.855509,234.421987,0.018286,-254.822977,-50.649684,0.004469,0.149114,-0.266146,0.943905,0.913970,-0.127948,1.573109,-40741.367301,-24269.392288,86073.020150,746375.149375,-21245.217820,197671.751215,122.424998,31.453296,0.000000,0.000000,0.127751,-0.056595,-29.500000,2.080603,-0.062146,0.034964,-4.496115,1.506125,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.400000,3164.237112,-0.209591,3084.000456,-2.261589,0.770434,-3.167380,-49.742646,-0.977848,168.410873,0.858307,9.535849,330.403459,21.500000,-0.336582,7.041396,54420.835171,21.500000,-0.336582,7.041396,54420.835171,234.998302,-0.103431,-255.899409,-50.760252,-0.025218,0.152572,0.309572,0.794104,0.915721,0.273867,1.439338,-40508.092985,28229.373305,72412.924324,-753707.150442,-31954.747948,-203349.970622,122.424998,31.453507,0.000000,0.000000,0.117997,-0.058120,-29.500000,2.002185,-0.063817,0.034827,-4.548225,1.439596,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.500000,3187.736942,-0.219934,3058.410515,-2.144793,-0.802768,12.595748,-49.735479,0.502779,-168.961218,0.262653,-9.518609,331.286136,-21.500000,-0.132216,-6.961212,54503.161134,-21.500000,-0.132216,-6.961212,54503.161134,235.772336,0.146249,-256.997389,-50.873674,0.035540,0.153850,-0.284921,0.696439,0.916919,-0.143978,1.327201,-40473.803977,-25981.418228,63507.035601,761778.028489,-40576.469870,208145.069247,122.424998,31.453719,0.000000,0.000000,0.109099,-0.058353,-29.500000,1.929772,-0.065484,0.034783,-4.596345,1.378161,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.600000,3211.314176,-0.205309,3032.710776,-2.117846,0.759751,-3.240725,-49.631714,-0.959626,172.038825,-0.987586,9.784958,332.176310,21.500000,-0.151018,7.286960,54585.840331,21.500000,-0.151018,7.286960,54585.840331,236.580901,-0.059996,-257.915548,-50.935928,-0.014530,0.150587,0.324530,0.716700,0.912484,0.287915,1.363363,-40854.071634,29593.371588,65354.665339,-769770.669485,-37709.996552,-211034.155282,122.424998,31.453931,0.000000,0.000000,0.107548,-0.059153,-29.500000,1.913064,-0.065088,0.034718,-4.607448,1.363987,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.700000,3234.972266,-0.211309,3006.919221,-2.201728,-0.807485,12.877796,-49.812217,0.534813,-172.537852,-1.926947,-9.492902,333.063852,-21.500000,-0.343856,-6.928642,54668.814910,-21.500000,-0.343856,-6.928642,54668.814910,237.450141,0.397389,-258.996843,-51.043105,0.095888,0.141659,-0.286608,0.872102,0.905593,-0.142789,1.501166,-41751.166776,-26135.273720,79525.477585,778280.655490,-27617.039639,210794.809648,122.424998,31.454144,0.000000,0.000000,0.114348,-0.057936,-29.500000,1.965071,-0.063662,0.034828,-4.572888,1.408109,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.800000,3258.717280,-0.171570,2981.019537,-2.371760,0.783310,-3.294059,-49.924898,-0.957213,175.826624,-2.183861,9.619368,333.936646,21.500000,-0.700986,7.090811,54752.137356,21.500000,-0.700986,7.090811,54752.137356,238.177000,-0.004881,-259.998434,-51.131303,-0.001174,0.130067,0.318295,1.089530,0.895268,0.281303,1.732257,-42891.580175,29024.795303,99352.332597,-786373.102419,-11146.106285,-210708.804553,122.424998,31.454358,0.000000,0.000000,0.127744,-0.057326,-29.500000,2.070491,-0.060790,0.034915,-4.502835,1.497546,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.900000,3282.534980,-0.172058,2955.019693,-2.525867,-0.860422,13.224847,-50.225541,0.505591,-176.143210,-1.139191,-9.477185,334.787954,-21.500000,-0.959170,-6.808623,54835.782026,-21.500000,-0.959170,-6.808623,54835.782026,238.835670,0.501338,-261.277505,-51.299673,0.120269,0.120007,-0.275530,1.252221,0.888576,-0.129168,1.875021,-43892.510610,-25125.065160,114187.845888,793693.103494,-1112.498140,210938.235161,122.424998,31.454573,0.000000,0.000000,0.139363,-0.055523,-29.500000,2.166038,-0.058997,0.035108,-4.439343,1.578606,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.000000,3306.418547,-0.121924,2928.891943,-2.576022,0.844509,-3.306024,-50.257092,-0.985481,179.095944,0.624786,9.920749,335.621080,21.500000,-0.997097,7.239656,54919.838188,21.500000,-0.997097,7.239656,54919.838188,239.355349,0.189170,-262.422564,-51.434989,0.045283,0.117138,0.317740,1.239155,0.886059,0.280870,1.877435,-44238.264457,28974.151254,112996.400242,-801006.742913,-2709.655281,-215446.579470,122.424999,31.454788,0.000000,0.000000,0.142714,-0.055826,-29.500000,2.197133,-0.058798,0.035110,-4.418679,1.604987,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.100000,3330.354082,-0.103007,2902.649686,-2.449249,-0.906919,13.471085,-50.282733,0.568224,-179.442281,2.415957,-10.231352,336.452874,-21.500000,-0.678702,-7.394379,55004.262729,-21.500000,-0.678702,-7.394379,55004.262729,240.004392,0.441120,-263.658053,-51.595103,0.105308,0.122012,-0.291401,1.025476,0.891219,-0.142543,1.646895,-43878.172565,-26572.327210,93511.390165,807731.806388,-20498.936114,224275.505214,122.424999,31.455004,0.000000,0.000000,0.132331,-0.056005,-29.500000,2.118534,-0.061402,0.035087,-4.470910,1.538305,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.200000,3354.354521,-0.058895,2876.283881,-2.202966,0.862078,-3.346478,-49.951912,-0.987289,182.164248,2.955787,10.972344,337.302734,21.500000,-0.175749,8.150954,55089.084743,21.500000,-0.175749,8.150954,55089.084743,240.781202,0.421945,-264.590182,-51.667936,0.100405,0.133291,0.352985,0.690549,0.898796,0.315425,1.332882,-42934.486297,32188.087481,62969.969137,-815065.273211,-45876.630363,-234698.241978,122.424999,31.455220,0.000000,0.000000,0.112955,-0.058466,-29.500000,1.965839,-0.065200,0.034850,-4.572378,1.408760,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.300000,3378.432641,-0.016701,2849.824863,-1.946149,-0.884636,13.610489,-49.755769,0.747687,-182.788724,1.817361,-11.116079,338.182079,-21.500000,0.295257,-8.235199,55174.206634,-21.500000,0.295257,-8.235199,55174.206634,241.912774,0.637462,-265.437017,-51.710857,0.150979,0.125080,-0.331270,0.426240,0.888378,-0.179242,1.054145,-43768.367914,-30207.908210,38868.091885,823770.196809,-69177.221403,244276.418264,122.425000,31.455437,0.000000,0.000000,0.093011,-0.059661,-29.500000,1.806613,-0.069316,0.034692,-4.678187,1.273675,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.400000,3402.623919,0.047045,2823.281161,-1.859044,0.821167,-3.456924,-49.476476,-0.935750,186.104300,-1.036630,11.410566,339.065497,21.500000,0.332130,8.627175,55259.600962,21.500000,0.332130,8.627175,55259.600962,243.175015,0.479546,-265.999017,-51.675039,0.112988,0.120378,0.383716,0.436116,0.880518,0.344537,1.084694,-44282.498676,34990.409440,39768.678141,-832522.512916,-65956.042878,-248191.903720,122.425000,31.455655,0.000000,0.000000,0.087198,-0.060946,-29.500000,1.752607,-0.069260,0.034572,-4.714074,1.227857,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.500000,3426.941420,0.095000,2796.681260,-2.037290,-0.868443,13.901187,-49.683437,0.801031,-186.699337,-3.530441,-10.765548,339.944632,-21.500000,-0.089118,-7.952107,55345.176092,-21.500000,-0.089118,-7.952107,55345.176092,244.488166,1.184355,-266.778332,-51.699407,0.277551,0.122978,-0.328234,0.792590,0.885460,-0.172791,1.420650,-44131.006694,-29931.111651,72274.891803,842800.792665,-39189.572889,242928.128557,122.425001,31.455874,0.000000,0.000000,0.101981,-0.059029,-29.500000,1.863120,-0.065609,0.034750,-4.640636,1.321615,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.600000,3451.390237,0.213436,2770.003426,-2.425622,0.846447,-3.537295,-49.937704,-0.909016,190.636455,-4.195373,10.530580,340.812285,21.500000,-0.887955,7.784627,55431.001938,21.500000,-0.887955,7.784627,55431.001938,245.532302,0.511214,-267.576055,-51.731103,0.119293,0.098476,0.352263,1.326001,0.863821,0.312553,1.968395,-46451.134440,32122.237629,120915.725660,-852358.661526,649.460007,-236074.789261,122.425002,31.456095,0.000000,0.000000,0.132506,-0.056894,-29.500000,2.103886,-0.059282,0.035002,-4.480644,1.525877,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.700000,3475.943467,0.264557,2743.245821,-2.788206,-0.963393,14.390224,-50.454553,0.665319,-190.910588,-1.893729,-10.191731,341.629047,-21.500000,-1.543158,-7.245772,55517.084421,-21.500000,-1.543158,-7.245772,55517.084421,246.287410,1.328915,-268.911248,-51.919408,0.309153,0.077429,-0.284695,1.723540,0.848549,-0.126462,2.340254,-48456.429582,-25960.812064,157166.636374,859642.341447,28380.217864,230654.742111,122.425003,31.456316,0.000000,0.000000,0.160125,-0.053480,-29.500000,2.328688,-0.054576,0.035393,-4.331259,1.716597,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.800000,3500.572208,0.397448,2716.354696,-2.898727,0.966361,-3.528819,-50.546580,-0.957155,193.857854,2.400509,10.779870,342.399553,21.500000,-1.623283,7.769162,55603.596451,21.500000,-1.623283,7.769162,55603.596451,246.757759,0.898189,-270.122639,-52.083822,0.208554,0.073907,0.334605,1.678338,0.846049,0.295493,2.312584,-48864.116420,30512.086974,153044.747182,-866660.385830,24350.584032,-236707.238909,122.425004,31.456538,0.000000,0.000000,0.167453,-0.053443,-29.500000,2.397211,-0.054333,0.035453,-4.285724,1.774731,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.900000,3525.247984,0.487267,2689.342432,-2.590549,-1.044696,14.609107,-50.411808,0.764128,-194.101764,6.596667,-11.707333,343.168160,-21.500000,-0.866261,-8.447208,55690.498201,-21.500000,-0.866261,-8.447208,55690.498201,247.431234,1.006597,-271.358452,-52.255173,0.233089,0.091729,-0.318720,1.108113,0.862373,-0.157987,1.724775,-47325.901240,-29063.529265,101046.879699,871571.790941,-19826.401727,256678.769224,122.425005,31.456760,0.000000,0.000000,0.142466,-0.054781,-29.500000,2.206140,-0.060239,0.035307,-4.412694,1.612629,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.000000,3549.991107,0.587927,2662.206587,-1.987389,0.980614,-3.572923,-49.642904,-0.950286,196.215438,7.751893,13.199703,343.990335,21.500000,0.405140,9.918504,55777.797527,21.500000,0.405140,9.918504,55777.797527,248.498181,1.376456,-272.061565,-52.269591,0.317364,0.102565,0.422614,0.228985,0.864588,0.382259,0.875276,-46425.091991,38537.418584,20880.766819,-877736.268581,-91439.524213,-281313.177264,122.425006,31.456983,0.000000,0.000000,0.094423,-0.059905,-29.500000,1.832181,-0.070555,0.034768,-4.661196,1.295367,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.100000,3574.840925,0.725573,2635.000431,-1.391397,-0.959524,14.521349,-48.997456,1.177757,-197.042562,3.993105,-13.711856,344.866054,-21.500000,1.465025,-10.421621,55865.323053,-21.500000,1.465025,-10.421621,55865.323053,250.316522,1.401062,-272.286012,-52.142671,0.320690,0.063765,-0.420996,-0.410587,0.818445,-0.256487,0.224547,-50050.704045,-38389.886054,-37440.684273,887188.961698,-146515.847398,303429.516723,122.425008,31.457207,0.000000,0.000000,0.048141,-0.063543,-29.500000,1.462666,-0.079830,0.034315,-4.906745,0.981875,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.200000,3599.872577,0.865679,2607.771829,-1.273896,0.852228,-3.760922,-48.471500,-0.834449,200.553661,-3.757858,13.806441,345.719815,21.500000,1.407646,10.721342,55952.920786,21.500000,1.407646,10.721342,55952.920786,252.446620,1.290655,-272.038868,-51.894585,0.292927,0.058840,0.487176,-0.230152,0.807466,0.443688,0.431412,-50587.391097,44424.749786,-20987.207352,-897035.471538,-126085.831062,-305275.270899,122.425009,31.457433,0.000000,0.000000,0.041122,-0.065084,-29.500000,1.389816,-0.078636,0.034162,-4.955155,0.920070,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.300000,3625.117239,0.994744,2580.567943,-1.866330,-0.904395,14.860415,-48.978720,1.192053,-201.375083,-9.892267,-11.926441,346.561570,-21.500000,0.102359,-8.925007,56040.439010,-21.500000,0.102359,-8.925007,56040.439010,254.395951,2.720116,-272.263816,-51.777553,0.612609,0.094146,-0.377861,0.891463,0.848612,-0.209532,1.525850,-47455.428277,-34456.448853,81290.946665,911486.601249,-39098.725314,277786.608585,122.425010,31.457660,0.000000,0.000000,0.089672,-0.060206,-29.500000,1.757125,-0.067037,0.034645,-4.711072,1.231690,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
