time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    000,-0.053231,-0.072858,-29.617356,0.377023,-0.044235,0.033600,-5.476479,0.252347,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
30.600000,8572.372090,957.389613,5271.088716,0.504541,-0.098063,33.806131,9.877771,17.862093,-105.508383,1.680835,-5.151277,319.850605,-21.500000,-0.545850,-4.506665,47384.705297,-21.500000,-0.545850,-4.506665,47384.705297,307.552732,96.940566,54.037420,9.726532,17.494842,0.231609,-0.264665,-1.252443,0.060062,0.283471,-0.433836,-26264.690044,-24134.380827,-114208.125008,478357.959902,-24257.000239,125483.849935,122.435063,31.502222,0.000000,0.000000,-0.054797,-0.073430,-29.600908,0.408275,-0.053225,0.033508,-5.476973,0.252018,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
30.700000,8603.127363,967.083669,5276.492458,0.581437,0.376109,23.172000,10.271289,17.483610,108.588473,0.414244,6.811909,319.901694,21.500000,-1.407430,5.378501,47367.320799,21.500000,-1.407430,5.378501,47367.320799,307.235026,97.473971,54.452371,9.800375,17.602250,0.219787,0.241811,-1.195221,0.041478,0.628998,-0.290626,-27325.349867,22050.323944,-108990.113393,-480805.025955,5252.077781,-127643.767564,122.435165,31.502499,0.000000,0.000000,-0.052892,-0.072865,-29.616287,0.379054,-0.044266,0.033597,-5.476511,0.252326,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
30.800000,8633.850866,976.831066,5281.937695,0.503882,-0.082893,34.156053,9.980926,18.110873,-106.612640,1.691136,-5.143385,319.939966,-21.500000,-0.559310,-4.527975,47349.802807,-21.500000,-0.559310,-4.527975,47349.802807,307.081783,98.323490,54.596120,9.825316,17.754372,0.231207,-0.267318,-1.249894,0.057887,0.285634,-0.434906,-26266.439099,-24376.235391,-113975.637432,478486.311658,-23816.089096,125844.325985,122.435268,31.502776,0.000000,0.000000,-0.054619,-0.073456,-29.600776,0.408525,-0.053083,0.033505,-5.476977,0.252016,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          046945,0.033381,-5.478298,0.251134,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
36.000000,10702.458123,1325.529723,4620.168716,0.223175,-0.254987,27.343756,11.688776,19.364879,-133.813935,2.198898,-7.342632,335.925643,-21.500000,-0.516322,-6.098395,49478.794383,-21.500000,-0.516322,-6.098395,49478.794383,321.929905,111.031673,69.948891,12.018488,19.029004,0.176218,-0.325821,-1.326755,-0.026378,0.123982,-0.456909,-33409.791063,-29711.066883,-120984.500330,599359.874209,-31124.713695,171095.405299,122.438936,31.521417,0.000000,0.000000,-0.035946,-0.073981,-29.544635,0.515194,-0.054133,0.033312,-5.478661,0.250893,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
36.100000,10734.651113,1336.632891,4627.163605,0.312150,0.450493,13.801082,12.152718,18.741185,134.539158,0.941083,8.669572,335.890592,21.500000,-1.174706,6.901629,49456.290971,21.500000,-1.174706,6.901629,49456.290971,321.505490,111.406470,70.723935,12.154964,19.111968,0.167291,0.316116,-1.289777,-0.043227,0.549322,-0.340410,-34201.341492,28826.070137,-117612.541457,-598384.371250,-3110.255096,-174010.577744,122.439053,31.521707,0.000000,0.000000,-0.036587,-0.073591,-29.562430,0.481383,-0.047182,0.033403,-5.478127,0.251249,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.439034,31.519088,0.000000,0.000000,-0.052451,-0.073408,-29.595300,0.418930,-0.052730,0.033495,-5.477141,0.251906,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
36.300000,10475.599146,1344.874898,5360.539485,0.539452,0.328074,12.390149,13.364693,17.523213,111.425785,0.454906,6.757293,325.636801,21.500000,-1.319405,5.425415,47096.931255,21.500000,-1.319405,5.425415,47096.931255,309.436133,98.950607,73.614377,13.065384,17.733089,0.209257,0.256068,-1.204454,-0.021891,0.464824,-0.254196,-28015.123823,23350.371348,-109832.094951,-491759.495567,2538.431406,-132469.616862,122.439138,31.519367,0.000000,0.000000,-0.050724,-0.073055,-29.607890,0.395008,-0.045242,0.033559,-5.476763,0.252158,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
36.400000,10506.542759,1354.769959,5367.900923,0.481039,-0.161630,23.703654,13.198632,18.197727,-108.691713,1.529341,-5.605024,325.610617,-21.500000,-0.596097,-4.762606,47073.248612,-21.500000,-0.596097,-4.762606,47073.248612,309.247858,99.572229,73.948245,13.126771,17.847622,0.220041,-0.264893,-1.254571,-0.008286,0.126494,-0.363121,-27008.073965,-24155.135664,-114402.134593,489333.625253,-22784.789884,129999.179125,122.439242,31.519646,0.000000,0.000000,-0.052807,-0.073395,-29.596208,0.417205,-0.052775,0.033499,-5.477114,0.251924,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
36.500000,10537.467545,1364.727182,5375.295747,0.544221,0.330999,12.701388,13.519048,17.699498,110.329176,0.463585,6.722948,325.594078,21.129480,-1.321474,5.388655,47049.458559,21.129480,-1.321474,5.388655,47049.458559,308.929814,99.829355,74.448032,13.217776,17.908018,0.209739,0.250925,-1.204476,-0.024029,0.464703,-0.255976,-27923.678867,22881.417393,-109834.056357,-482674.680077,2573.990275,-130289.155154,122.439347,31.519924,0.000000,0.000000,-0.051036,-0.073037,-29.608844,0.393196,-0.045212,0.033563,-5.476735,0.252177,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
36.600000,10568.360526,1374.710117,5382.740551,0.486435,-0.155370,23.906886,13.351927,18.370669,-105.723766,1.529393,-5.430674,325.565710,-21.500000,-0.585545,-4.623094,47025.507718,-21.500000,-0.585545,-4.623094,47025.507718,308.672624,100.428570,74.760382,13.275421,18.022622,0.220739,-0.262548,-1.255708,-0.010193,0.131749,-0.366214,-26896.743016,-23941.328088,-114505.839686,486011.858881,-23074.899267,128230.182052,122.439452,31.520202,0.000000,0.000000,-0.053264,-0.073390,-29.597287,0.415155,-0.052870,0.033502,-5.477081,0.251946,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
